Ground_Truth,LSTM_Prediction,GRU_Prediction,Timestep
9.056414662084764,10.72773,15.325357,237
1.6466208476517756,1.7247223,4.1088953,238
0.6085337915234823,0.15376894,0.9801955,239
0.0,0.082930945,0.2565402,240
0.0,0.1238795,0.124077536,241
0.0,0.135813,0.14505106,242
0.0,0.45673275,0.19749065,243
0.0,0.10118936,0.119604915,244
0.0,0.12720792,0.1308177,245
0.0,0.27622893,0.14004302,246
0.0,0.039056756,0.17809072,247
0.0,0.12240427,0.18166916,248
0.0,0.17654477,0.15211181,249
0.2147766323024055,0.16602151,0.42269245,250
5.405211912943872,7.140296,2.9883928,251
17.826460481099655,22.069983,17.800014,252
21.37027491408935,35.43969,30.75715,253
32.932416953035506,41.62347,38.83175,254
45.425257731958766,42.865807,40.39944,255
32.68184421534937,43.00138,41.118397,256
27.84936998854525,43.02609,41.737072,257
46.57073310423826,39.106323,36.295956,258
53.6225658648339,31.453995,26.354408,259
44.85252004581902,20.926289,17.816349,260
16.036655211912944,10.72773,7.0415287,261
6.908648339060711,1.7247223,1.3634,262
0.286368843069874,0.15376894,0.17949186,263
0.0,0.082930945,0.2436188,264
0.0,0.1238795,0.11278029,265
0.0,0.135813,0.13190761,266
0.0,0.45673275,0.18233748,267
0.0,0.10118936,0.11197947,268
0.0,0.12720792,0.116576254,269
0.0,0.27622893,0.12461387,270
0.0,0.039056756,0.16235134,271
0.0,0.12240427,0.1685387,272
0.0,0.17654477,0.14090838,273
0.0,0.16602151,0.3835423,274
1.43184421534937,7.140296,2.788632,275
5.369415807560138,22.069983,17.338476,276
8.877434135166094,35.43969,30.268192,277
10.989404352806414,41.62347,38.338734,278
12.313860252004584,42.865807,40.11206,279
14.211053837342495,43.00138,40.71251,280
12.349656357388316,43.02609,41.410126,281
6.658075601374571,39.106323,35.69274,282
2.505727376861397,31.453995,25.705051,283
0.6801260022909508,20.926289,17.342863,284
0.0,10.72773,6.704586,285
0.0,1.7247223,1.2825402,286
0.0,0.15376894,0.16545792,287
0.0,0.082930945,0.7112014,288
0.0,0.1238795,0.5727107,289
0.0,0.135813,0.6584914,290
0.0,0.45673275,0.69531524,291
0.0,0.10118936,0.33267856,292
0.0,0.12720792,0.6855796,293
0.0,0.27622893,0.7589187,294
0.0,0.039056756,0.724943,295
0.0,0.12240427,0.6663664,296
0.0,0.17654477,0.5547157,297
1.968785796105384,0.16602151,1.6421614,298
6.22852233676976,7.140296,7.4218655,299
37.514318442153495,22.069983,25.006756,300
58.06128293241696,35.43969,37.81243,301
60.1016609392898,41.62347,45.644375,302
63.502290950744566,42.865807,44.733074,303
67.43986254295532,43.00138,45.37803,304
67.58304696449026,43.02609,45.784138,305
67.58304696449026,39.106323,44.337456,306
67.11769759450172,31.453995,35.103615,307
52.65607101947308,20.926289,25.357113,308
28.171534936998853,10.72773,13.077675,309
7.195017182130585,1.7247223,3.413916,310
0.715922107674685,0.15376894,0.697977,311
0.1073883161512027,0.082930945,1.3671643,312
0.0,0.1238795,1.425553,313
0.0,0.135813,1.5140793,314
0.0,0.45673275,1.5604643,315
0.0,0.10118936,0.62991154,316
0.0,0.12720792,1.7960893,317
0.0,0.27622893,1.9534385,318
0.0,0.039056756,1.7955184,319
0.0,0.12240427,1.451348,320
0.143184421534937,0.17654477,1.1971269,321
4.474513172966781,0.16602151,3.6061566,322
16.967353951890036,7.140296,12.269511,323
28.422107674684995,22.069983,30.992142,324
33.36197021764033,35.43969,41.916634,325
57.56013745704468,41.62347,49.88347,326
62.78636884306987,42.865807,46.6769,327
51.29581901489119,43.00138,46.430714,328
49.68499427262314,43.02609,48.698505,329
45.85481099656358,39.106323,49.017323,330
51.36741122565866,31.453995,39.98662,331
30.28350515463918,20.926289,31.333076,332
23.374856815578465,10.72773,18.948824,333
11.347365406643757,1.7247223,5.3216157,334
2.792096219931272,0.15376894,1.6562991,335
0.0,0.082930945,0.12108566,336
0.0,0.1238795,0.036839783,337
0.0,0.135813,0.04251135,338
0.0,0.45673275,0.07077459,339
0.0,0.10118936,0.04892344,340
0.0,0.12720792,0.032115415,341
0.0,0.27622893,0.034054894,342
0.0,0.039056756,0.05539282,343
0.0,0.12240427,0.06461023,344
0.0,0.17654477,0.055043533,345
0.0,0.16602151,0.13537568,346
1.5034364261168385,7.140296,1.3467432,347
6.192726231386025,22.069983,13.243869,348
8.340492554410082,35.43969,25.237783,349
11.812714776632305,41.62347,33.58368,350
8.626861397479955,42.865807,37.05439,351
12.38545246277205,43.00138,36.643154,352
8.626861397479955,43.02609,38.583084,353
6.264318442153494,39.106323,30.363825,354
3.3648339060710195,31.453995,19.624863,355
1.7898052691867123,20.926289,13.099541,356
0.0,10.72773,4.0618258,357
0.0,1.7247223,0.62063664,358
0.0,0.15376894,0.06017332,359
0.0,0.082930945,0.58584195,360
0.0,0.12387956,0.4254866,361
0.0,0.135813,0.49164486,362
0.0,0.45673275,0.5433464,363
0.0,0.10118936,0.27229267,364
0.0,0.12720792,0.49461952,365
0.0,0.27622893,0.5424077,366
0.0,0.039056793,0.54840606,367
0.0,0.12240432,0.5201592,368
0.0,0.17654483,0.4321868,369
0.0,0.16602159,1.2540427,370
0.5727376861397481,7.140296,6.203625,371
14.139461626575027,22.069983,23.37247,372
29.173825887743416,35.43969,36.392002,373
16.14404352806415,41.62347,44.238506,374
48.71849942726232,42.865807,43.915756,375
44.315578465063005,43.00138,44.565735,376
48.21735395189003,43.02609,44.887897,377
24.985681557846505,39.106323,42.668728,378
6.980240549828179,31.453995,33.236458,379
1.002290950744559,20.926289,23.667385,380
0.0,10.72773,11.51446,381
0.0,1.7247223,2.8731866,382
0.0,0.15376894,0.5382226,383
0.1073883161512027,0.082930945,1.4501153,384
0.0,0.1238795,1.5253012,385
0.0,0.135813,1.6059282,386
0.0,0.45673275,1.6723504,387
0.0,0.10118936,0.67430764,388
0.0,0.12720792,1.9312941,389
0.0,0.27622893,2.0895524,390
0.0,0.039056756,1.931359,391
0.0,0.12240427,1.5468388,392
0.0715922107674685,0.17654477,1.2761433,393
3.3290378006872854,0.16602151,3.8068767,394
15.213344788087058,7.140296,12.700004,395
34.32846506300115,22.069983,31.465652,396
51.54639175257733,35.43969,42.184574,397
64.28980526918672,41.62347,50.075184,398
67.33247422680412,42.865807,46.700535,399
66.68814432989691,43.00138,46.426727,400
66.65234822451318,43.02609,48.867504,401
65.97222222222221,39.106323,49.284016,402
51.9401489117984,31.453995,40.256294,403
43.52806414662085,20.926289,31.73967,404
25.09306987399771,10.72773,19.424269,405
11.45475372279496,1.7247223,5.500077,406
3.185853379152348,0.15376894,1.7749895,407
0.0,0.082930945,1.0385667,408
0.0,0.1238795,1.0051335,409
0.0,0.135813,1.1182201,410
0.0,0.45673275,1.1222512,411
0.0,0.10118936,0.47422034,412
0.0,0.12720792,1.2453687,413
0.0,0.27622893,1.3781171,414
0.0,0.039056756,1.2467928,415
0.0,0.12240427,1.0641898,416
0.0,0.17654477,0.8820108,417
0.4653493699885452,0.16602151,2.6820085,418
11.669530355097365,7.140296,10.183107,419
34.57903780068728,22.069983,28.545326,420
52.47709049255441,35.43969,40.487934,421
63.32331042382589,41.62347,48.42594,422
66.04381443298969,42.865807,46.246193,423
67.36827033218786,43.00138,46.359165,424
67.4040664375716,43.02609,47.600166,425
67.2966781214204,39.106323,47.422405,426
59.74369988545247,31.453995,38.39045,427
41.487686139748,20.926289,28.961351,428
19.47308132875144,10.72773,16.46524,429
3.0784650630011456,1.7247223,4.530591,430
0.0357961053837342,0.15376894,1.1646087,431
0.1789805269186712,0.082930945,1.290797,432
0.0,0.1238795,1.3359408,433
0.0,0.135813,1.4324152,434
0.0,0.45673275,1.4626931,435
0.0,0.10118936,0.5893666,436
0.0,0.12720792,1.6751511,437
0.0,0.27622893,1.8303208,438
0.0,0.039056756,1.6758401,439
0.0,0.12240427,1.3667277,440
0.1073883161512027,0.17654477,1.1249158,441
4.116552119129438,0.16602151,3.4227989,442
16.9315578465063,7.140296,11.859276,443
29.853951890034363,22.069983,30.548494,444
55.01861397479955,35.43969,41.67107,445
66.07961053837343,41.62347,49.703323,446
67.47565864833906,42.865807,46.662037,447
66.58075601374571,43.00138,46.423725,448
67.2966781214204,43.02609,48.546265,449
66.3659793814433,39.106323,48.76093,450
37.90807560137457,31.453995,39.733868,451
29.782359679266897,20.926289,30.95226,452
26.38172966781214,10.72773,18.50224,453
10.846219931271476,1.7247223,5.1515794,454
2.756300114547537,0.15376894,1.5519443,455
0.0,0.082930945,0.81051725,456
0.0,0.12387956,0.69648737,457
0.0,0.135813,0.79250604,458
0.0,0.45673275,0.8180416,459
0.0,0.10118936,0.3765092,460
0.0,0.12720792,0.84486026,461
0.0,0.27622893,0.9371791,462
0.0,0.039056793,0.8719949,463
0.0,0.12240432,0.7824765,464
0.0,0.17654483,0.6525457,465
0.0715922107674685,0.16602159,1.9520626,466
4.581901489117985,7.140296,8.312825,467
19.4372852233677,22.069983,26.175617,468
25.45103092783505,35.43969,38.735245,469
18.54238258877434,41.62347,46.605255,470
17.575887743413517,42.865807,45.270218,471
30.64146620847652,43.00138,45.787636,472
13.172966781214203,43.02609,46.397446,473
39.91265750286369,39.106323,45.438705,474
8.555269186712486,31.453995,36.261864,475
20.010022909507448,20.926289,26.55702,476
18.79295532646048,10.72773,14.177849,477
6.335910652920962,1.7247223,3.7857428,478
0.0715922107674685,0.15376894,0.8303656,479
0.0,0.082930945,1.5842351,480
0.0,0.1238795,1.6754951,481
0.0,0.135813,1.747946,482
0.0,0.45673275,1.8340787,483
0.0,0.10118936,0.74552923,484
0.0,0.12720792,2.128894,485
0.0,0.27622893,2.290102,486
0.0,0.039056756,2.1232762,487
0.0,0.12240427,1.6978616,488
0.0715922107674685,0.17654477,1.4034684,489
4.223940435280642,0.16602151,4.101133,490
13.13717067583047,7.140296,13.296491,491
21.871420389461623,22.069983,31.996796,492
27.061855670103093,35.43969,42.514404,493
45.53264604810997,41.62347,50.255142,494
65.61426116838489,42.865807,46.725082,495
63.215922107674686,43.00138,46.470318,496
51.43900343642612,43.02609,48.984547,497
48.1815578465063,39.106323,49.555077,498
23.33906071019473,31.453995,40.57562,499
21.29868270332188,20.926289,32.21632,500
11.633734249713632,10.72773,20.019424,501
6.264318442153494,1.7247223,5.8046265,502
1.1096792668957618,0.15376894,1.9565358,503
0.0,0.082930945,0.10427073,504
0.0,0.1238795,0.028098676,505
0.0,0.135813,0.03260271,506
0.0,0.45673275,0.056852113,507
0.0,0.10118936,0.03977159,508
0.0,0.12720792,0.023088174,509
0.0,0.27622893,0.024205737,510
0.0,0.039056756,0.042220432,511
0.0,0.12240427,0.052405912,512
0.0,0.17654477,0.044167224,513
0.0,0.16602151,0.10382013,514
7.8751431844215345,7.140296,1.1069341,515
39.51890034364261,22.069983,12.289117,516
54.05211912943872,35.43969,24.080406,517
28.49369988545246,41.62347,32.326283,518
16.215635738831615,42.865807,36.40343,519
16.14404352806415,43.00138,35.542725,520
34.97279495990836,43.02609,37.68893,521
20.761741122565866,39.106323,28.966972,522
8.483676975945018,31.453995,18.139763,523
4.510309278350515,20.926289,12.156215,524
0.143184421534937,10.72773,3.514715,525
0.0,1.7247223,0.52217746,526
0.0,0.15376894,0.048358,527
0.0,0.082930945,0.3442107,528
0.0,0.1238795,0.19245268,529
0.0,0.135813,0.22544833,530
0.0,0.45673275,0.28431895,531
0.0,0.10118936,0.16118285,532
0.0,0.12720792,0.2105047,533
0.0,0.27622893,0.22696133,534
0.0,0.039056756,0.26605827,535
0.0,0.12240427,0.26586208,536
0.0,0.17654477,0.2209174,537
0.0357961053837342,0.16602151,0.62323517,538
10.70303550973654,7.140296,3.8808446,539
37.8364833906071,22.069983,19.601196,540
57.84650630011456,35.43969,32.73809,541
66.07961053837343,41.62347,40.693275,542
67.22508591065292,42.865807,41.659184,543
67.4040664375716,43.00138,42.407173,544
67.43986254295532,43.02609,42.800163,545
64.64776632302406,39.106323,38.4694,546
45.53264604810997,31.453995,28.72865,547
13.924684994272624,20.926289,19.723034,548
0.5011454753722795,10.72773,8.385145,549
0.0,1.7247223,1.7915357,550
0.0,0.15376894,0.26690188,551
0.0715922107674685,0.082930945,1.6164858,552
0.0,0.1238795,1.7132338,553
0.0,0.135813,1.7852399,554
0.0,0.45673275,1.879356,555
0.0,0.10118936,0.75815386,556
0.0,0.12720792,2.1707559,557
0.0,0.27622893,2.3285708,558
0.0,0.039056756,2.1696973,559
0.0,0.12240427,1.7359949,560
0.4653493699885452,0.17654477,1.4343696,561
5.083046964490263,0.16602151,4.1790833,562
21.83562428407789,7.140296,13.416687,563
43.313287514318446,22.069983,32.127674,564
60.817583046964494,35.43969,42.597683,565
67.47565864833906,41.62347,50.304783,566
67.54725085910653,42.865807,46.760056,567
67.54725085910653,43.00138,46.445335,568
67.5114547537228,43.02609,49.025677,569
67.5114547537228,39.106323,49.638905,570
63.07273768613975,31.453995,40.61843,571
47.78780068728523,20.926289,32.3506,572
27.992554410080185,10.72773,20.14683,573
9.34278350515464,1.7247223,5.86871,574
2.469931271477664,0.15376894,2.0042005,575
0.0,0.082930945,0.15894012,576
0.0,0.1238795,0.057679508,577
0.0,0.135813,0.066830605,578
0.0,0.45673275,0.103328235,579
0.0,0.10118936,0.068967074,580
0.0,0.12720792,0.054474287,581
0.0,0.27622893,0.058040228,582
0.0,0.039056756,0.0859891,583
0.0,0.12240427,0.094347715,584
0.0,0.17654477,0.080070935,585
3.0784650630011456,0.16602151,0.20682229,586
31.89432989690722,7.140296,1.8204374,587
32.32388316151203,22.069983,14.810759,588
63.71706758304697,35.43969,27.219053,589
62.2852233676976,41.62347,35.496483,590
66.07961053837343,42.865807,38.224575,591
65.79324169530355,43.00138,38.370518,592
61.17554410080184,43.02609,39.763,593
64.4687857961054,39.106323,32.465996,594
47.71620847651776,31.453995,22.04347,595
23.267468499427263,20.926289,14.699501,596
2.469931271477664,10.72773,5.0182047,597
0.0,1.7247223,0.8320467,598
0.0,0.15376894,0.089694865,599
0.0,0.082930945,0.9045804,600
0.0,0.1238795,0.8261715,601
0.0,0.135813,0.9309489,602
0.0,0.45673275,0.9510602,603
0.0,0.10118936,0.4166535,604
0.0,0.12720792,1.0132707,605
0.0,0.27622893,1.1224513,606
0.0,0.039056756,1.0335988,607
0.0,0.12240427,0.9015567,608
0.0,0.17654477,0.7476716,609
0.3937571592210767,0.16602151,2.2711792,610
10.917812142038946,7.140296,9.149689,611
33.68413516609393,22.069983,27.320877,612
55.16179839633448,35.43969,39.57585,613
67.47565864833906,41.62347,47.508827,614
67.618843069874,42.865807,45.74464,615
67.58304696449026,43.00138,46.031815,616
67.65463917525774,43.02609,47.035107,617
67.2966781214204,39.106323,46.42154,618
63.39490263459335,31.453995,37.28623,619
43.74284077892325,20.926289,27.720577,620
25.8089919816724,10.72773,15.261579,621
5.834765177548682,1.7247223,4.101841,622
0.143184421534937,0.15376894,0.97228634,623
0.0,0.082930945,0.09490394,624
0.0,0.1238795,0.02302133,625
0.0,0.135813,0.026966833,626
0.0,0.45673275,0.048827,627
0.0,0.10118936,0.03448839,628
0.0,0.12720792,0.017995179,629
0.0,0.27622893,0.018605573,630
0.0,0.039056756,0.034500986,631
0.0,0.12240427,0.045690767,632
0.0,0.17654477,0.037860885,633
0.0,0.16602151,0.0848002,634
0.3221649484536082,7.140296,0.94938755,635
3.221649484536083,22.069983,11.568536,636
8.877434135166094,35.43969,23.22275,637
23.58963344788087,41.62347,31.29346,638
42.27520045819015,42.865807,35.915344,639
26.34593356242841,43.00138,34.676136,640
15.463917525773196,43.02609,36.883373,641
6.013745704467354,39.106323,27.812618,642
5.441008018327606,31.453995,17.000402,643
0.8949026345933562,20.926289,11.454184,644
0.0,10.72773,3.1272187,645
0.0,1.7247223,0.46195313,646
0.0,0.15376894,0.041921064,647
0.0,0.08293091,0.096158534,648
0.0,0.1238795,0.023741132,649
0.0,0.135813,0.027761696,650
0.0,0.45673275,0.049988657,651
0.0,0.10118936,0.035215046,652
0.0,0.12720792,0.018723724,653
0.0,0.27622893,0.019401604,654
0.0,0.039056756,0.035610102,655
0.0,0.12240427,0.04663046,656
0.0,0.17654477,0.03873537,657
0.0,0.16602151,0.08759524,658
0.715922107674685,7.140296,0.97345316,659
3.006872852233677,22.069983,11.690233,660
6.693871706758305,35.43969,23.360826,661
12.779209621993129,41.62347,31.46714,662
16.895761741122566,42.865807,35.99661,663
16.85996563573883,43.00138,34.813625,664
12.492840778923252,43.02609,37.0231,665
16.64518900343643,39.106323,28.007862,666
12.528636884306987,31.45399,17.183247,667
7.266609392898053,20.926289,11.570757,668
5.083046964490263,10.72773,3.1893172,669
0.7875143184421535,1.7247223,0.47044638,670
0.0,0.15376888,0.042842504,671
0.0,0.082930945,0.19655566,672
0.0,0.1238795,0.08086602,673
0.0,0.135813,0.09417704,674
0.0,0.45673275,0.1377743,675
0.0,0.10118936,0.08841938,676
0.0,0.12720792,0.08030801,677
0.0,0.27622893,0.085599124,678
0.0,0.039056756,0.11884792,679
0.0,0.12240427,0.12633403,680
0.0,0.17654477,0.10639212,681
0.0,0.16602151,0.28322345,682
2.3625429553264605,7.140296,2.2652187,683
28.171534936998853,22.069983,16.059757,684
57.45274914089348,35.43969,28.756544,685
67.11769759450172,41.62347,36.9281,686
67.58304696449026,42.865807,39.167923,687
67.47565864833906,43.00138,39.596897,688
61.53350515463918,43.02609,40.595623,689
26.09536082474227,39.106323,34.076527,690
2.971076746849943,31.453995,23.888327,691
0.2505727376861397,20.926289,15.998994,692
0.0,10.72773,5.825756,693
0.0,1.7247223,1.0363926,694
0.0,0.15376894,0.122217916,695
0.143184421534937,0.082930945,1.5806036,696
0.0,0.1238795,1.6734531,697
0.0,0.135813,1.7460463,698
0.0,0.45673275,1.8344959,699
0.0,0.10118936,0.742021,700
0.0,0.12720792,2.1242785,701
0.0,0.27622893,2.2835753,702
0.0,0.039056756,2.1217096,703
0.0,0.12240427,1.6950123,704
0.429553264604811,0.17654477,1.4001276,705
5.441008018327606,0.16602151,4.099004,706
17.325315005727376,7.140296,13.282066,707
32.53865979381443,22.069983,32.00898,708
52.76345933562428,35.43969,42.518063,709
59.45733104238259,41.62347,50.266785,710
64.71935853379152,42.865807,46.73736,711
64.61197021764032,43.00138,46.45008,712
58.77720504009164,43.02609,49.002872,713
63.96764032073311,39.106323,49.571697,714
48.861683848797256,31.453995,40.56633,715
43.02691867124857,20.926289,32.229977,716
27.13344788087057,10.72773,20.015226,717
10.237686139747996,1.7247223,5.7905784,718
2.434135166093929,0.15376894,1.9546717,719
0.0,0.082930945,0.36275354,720
0.0,0.1238795,0.20686944,721
0.0,0.135813,0.24217176,722
